Subject,Session/Partition,Localizer,S,W,J,N
020_SWJNV2_12_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/locT_0095_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0082.nii
020_SWJNV2_12_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/locT_0097_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0084.nii
020_SWJNV2_12_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/locT_0099_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0086.nii
021_SWJNaudio_04_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNV2/locT_0057_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNV2/con_0052.nii
021_SWJNaudio_04_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNV2/locT_0059_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/021_SWJNaudio_04_PL2017/firstlevel_SWJNV2/con_0054.nii
022_SWJNaudio_06_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0064.nii
022_SWJNaudio_06_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0066.nii
022_SWJNaudio_06_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0068.nii
022_SWJNaudio_06_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/022_SWJNaudio_06_PL2017/firstlevel_SWJNV2/con_0070.nii
023_SWJNaudio_07_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0064.nii
023_SWJNaudio_07_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0066.nii
023_SWJNaudio_07_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0068.nii
023_SWJNaudio_07_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/023_SWJNaudio_07_PL2017/firstlevel_SWJNV2/con_0070.nii
024_SWJNaudio_08_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0064.nii
024_SWJNaudio_08_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0066.nii
024_SWJNaudio_08_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0068.nii
024_SWJNaudio_08_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNaudio_08_PL2017/firstlevel_SWJNV2/con_0070.nii
024_SWJNV2_13_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/locT_0089_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0076.nii
024_SWJNV2_13_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/locT_0091_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0078.nii
024_SWJNV2_13_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/locT_0093_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0080.nii
024_SWJNV2_13_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/locT_0095_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0082.nii
024_SWJNV2_13_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/locT_0097_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0084.nii
024_SWJNV2_13_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/locT_0099_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/024_SWJNV2_13_PL2017/firstlevel_SWJNV2/con_0086.nii
025_SWJNV2_15_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/locT_0089_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0076.nii
025_SWJNV2_15_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/locT_0091_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0078.nii
025_SWJNV2_15_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/locT_0093_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0080.nii
025_SWJNV2_15_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/locT_0095_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0082.nii
025_SWJNV2_15_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/locT_0097_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0084.nii
025_SWJNV2_15_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/locT_0099_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/025_SWJNV2_15_PL2017/firstlevel_SWJNV2/con_0086.nii
026_SWJNaudio_11_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0064.nii
026_SWJNaudio_11_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0066.nii
026_SWJNaudio_11_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0068.nii
026_SWJNaudio_11_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/026_SWJNaudio_11_PL2017/firstlevel_SWJNV2/con_0070.nii
027_SWJNaudio_12_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0064.nii
027_SWJNaudio_12_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0066.nii
027_SWJNaudio_12_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0068.nii
027_SWJNaudio_12_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/027_SWJNaudio_12_PL2017/firstlevel_SWJNV2/con_0070.nii
028_SWJNaudio_13_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0064.nii
